caseId,activity,timestamp
1,Coming into a building,1/1/2020 0:01:38
1,Person asks if having a minute,1/1/2020 0:01:53
1,Agree and stay,1/1/2020 0:02:07
1,Staying after he said he is a maintener,1/1/2020 0:03:07
1,Refusing to give him an access card,1/1/2020 0:03:15
1,Not reporting him,1/1/2020 0:03:22
1,Meeting new colleague,1/1/2020 0:03:45
1,Colleague asking for help,1/1/2020 0:04:01
1,Agree to help and leave,1/1/2020 0:04:09
1,Coming to a workplace,1/1/2020 0:04:17
1,Receiving mail from a boss,1/1/2020 0:04:24
1,Sending correct answer and receiving fake data emergency mail,1/1/2020 0:06:57
1,Refuse to send data to an attacker and going to a lunch,1/1/2020 0:07:48
1,New employee asking for a help,1/1/2020 0:08:30
1,New employee talks about a flash drive,1/1/2020 0:08:47
1,New employee explains the details about flash drive,1/1/2020 0:08:57
1,New employee asking to take a flash drive,1/1/2020 0:09:34
1,Taking a flash drive,1/1/2020 0:09:46
1,Telling new employee a workplace,1/1/2020 0:10:12
1,Returning to the workplace,1/1/2020 0:10:17
1,Waiting for a mail,1/1/2020 0:10:22
1,Plugging the flash drive into a pc,1/1/2020 0:10:27
1,Waiting for boss email,1/1/2020 0:10:31
1,Receiving email from boss,1/1/2020 0:10:37
1,Completed task and fake accounting mail received,1/1/2020 0:11:37
1,Refuse to send data to an attacker and going home from work,1/1/2020 0:13:00
2,Coming into a building,1/1/2020 0:01:20
2,Person asks if having a minute,1/1/2020 0:01:26
2,Agree and stay,1/1/2020 0:01:39
2,Staying after he said he is a maintener,1/1/2020 0:01:47
2,Refusing to give him an access card,1/1/2020 0:02:06
2,Reporting him,1/1/2020 0:02:10
2,Really reporting him,1/1/2020 0:02:22
2,Go to an elevator,1/1/2020 0:02:28
2,Meeting new colleague,1/1/2020 0:02:35
2,Colleague asking for help,1/1/2020 0:03:03
2,Refuse to help and leave,1/1/2020 0:03:13
2,Coming to a workplace,1/1/2020 0:03:18
2,Receiving mail from a boss,1/1/2020 0:03:50
2,Sending correct answer and receiving fake data emergency mail,1/1/2020 0:09:43
2,Refuse to send data to an attacker and going to a lunch,1/1/2020 0:10:39
2,New employee asking for a help,1/1/2020 0:10:55
2,New employee talks about a flash drive,1/1/2020 0:11:03
2,New employee explains the details about flash drive,1/1/2020 0:11:16
2,New employee asking to take a flash drive,1/1/2020 0:11:21
2,Taking a flash drive,1/1/2020 0:11:44
2,Telling new employee a workplace,1/1/2020 0:12:16
2,Returning to the workplace,1/1/2020 0:12:20
2,Waiting for a mail,1/1/2020 0:12:23
2,Receiving mail from boss,1/1/2020 0:12:48
2,Receiving email from boss,1/1/2020 0:12:53
2,Completed task and fake accounting mail received,1/1/2020 0:13:52
2,Refuse to send data to an attacker and going home from work,1/1/2020 0:14:38
3,Coming into a building,1/1/2020 0:00:09
3,Person asks if having a minute,1/1/2020 0:00:29
3,Agree and stay,1/1/2020 0:00:47
3,Staying after he said he is a maintener,1/1/2020 0:00:55
3,Refusing to give him an access card,1/1/2020 0:01:15
3,Reporting him,1/1/2020 0:01:20
3,Really reporting him,1/1/2020 0:01:30
3,Go to an elevator,1/1/2020 0:01:36
3,Meeting new colleague,1/1/2020 0:01:42
3,Colleague asking for help,1/1/2020 0:01:52
3,Agree to help and leave,1/1/2020 0:02:03
3,Coming to a workplace,1/1/2020 0:02:10
3,Receiving mail from a boss,1/1/2020 0:02:22
3,Sending correct answer and receiving fake data emergency mail,1/1/2020 0:12:10
3,Refuse to send data to an attacker and going to a lunch,1/1/2020 0:13:14
3,New employee asking for a help,1/1/2020 0:13:26
3,New employee talks about a flash drive,1/1/2020 0:13:32
3,New employee explains the details about flash drive,1/1/2020 0:13:52
3,New employee asking to take a flash drive,1/1/2020 0:13:59
3,Taking a flash drive,1/1/2020 0:14:10
3,Telling new employee a workplace,1/1/2020 0:14:36
3,Returning to the workplace,1/1/2020 0:14:41
3,Waiting for a mail,1/1/2020 0:14:43
3,Receiving mail from boss,1/1/2020 0:14:48
3,Receiving email from boss,1/1/2020 0:14:54
3,Completed task and fake accounting mail received,1/1/2020 0:15:50
3,Refuse to send data to an attacker and going home from work,1/1/2020 0:16:32
4,Coming into a building,1/1/2020 0:00:21
4,Person asks if having a minute,1/1/2020 0:00:25
4,Agree and stay,1/1/2020 0:00:35
4,Staying after he said he is a maintener,1/1/2020 0:00:40
4,Refusing to give him an access card,1/1/2020 0:00:48
4,Reporting him,1/1/2020 0:00:50
4,Really reporting him,1/1/2020 0:00:54
4,Go to an elevator,1/1/2020 0:00:57
4,Meeting new colleague,1/1/2020 0:01:02
4,Colleague asking for help,1/1/2020 0:01:09
4,Agree to help and leave,1/1/2020 0:01:15
4,Coming to a workplace,1/1/2020 0:01:18
4,Receiving mail from a boss,1/1/2020 0:01:25
4,Sending correct answer and receiving fake data emergency mail,1/1/2020 0:03:49
4,Refuse to send data to an attacker and going to a lunch,1/1/2020 0:04:23
4,New employee asking for a help,1/1/2020 0:04:37
4,New employee talks about a flash drive,1/1/2020 0:04:40
4,New employee explains the details about flash drive,1/1/2020 0:04:45
4,New employee asking to take a flash drive,1/1/2020 0:04:51
4,Not taking a flash drive,1/1/2020 0:05:02
4,Waiting for a mail,1/1/2020 0:05:03
4,Receiving email from boss,1/1/2020 0:05:04
4,Completed task and fake accounting mail received,1/1/2020 0:05:41
4,Refuse to send data to an attacker and going home from work,1/1/2020 0:06:09
5,Coming into a building,1/1/2020 0:00:37
5,Person asks if having a minute,1/1/2020 0:01:02
5,Agree and stay,1/1/2020 0:01:29
5,Staying after he said he is a maintener,1/1/2020 0:01:46
5,Refusing to give him an access card,1/1/2020 0:02:01
5,Not reporting him,1/1/2020 0:02:07
5,Meeting new colleague,1/1/2020 0:02:16
5,Colleague asking for help,1/1/2020 0:02:30
